,Apple,AMD,Amazon,Cisco,Meta,Microsoft,Starbucks,Tesla,Qualcomm
04-Jan,129.41,92.30,3186.63,43.96,268.94,217.69,103.10,729.77,148.50
05-Jan,131.01,92.77,3218.51,43.98,270.97,217.90,103.44,735.11,152.43
06-Jan,126.60,90.33,3138.38,44.40,263.31,212.25,104.19,755.98,151.19
07-Jan,130.92,95.16,3162.16,44.96,268.74,218.29,103.35,816.04,155.70
08-Jan,132.05,94.58,3182.70,45.06,267.57,219.62,105.67,880.02,156.64
11-Jan,128.98,97.25,3114.21,45.36,256.84,217.49,104.60,811.19,156.11
12-Jan,128.80,95.36,3120.83,45.79,251.09,214.93,102.82,849.44,154.45
13-Jan,130.89,91.78,3165.89,45.36,251.64,216.34,102.89,854.41,157.42
14-Jan,128.91,90.79,3127.47,45.15,245.64,213.02,101.82,845.00,160.85
15-Jan,127.14,88.21,3104.25,45.43,251.36,212.65,102.33,826.16,157.09
19-Jan,127.83,89.45,3120.76,45.19,261.10,216.44,102.54,844.55,163.77
20-Jan,132.03,88.75,3263.38,45.34,267.48,224.34,105.46,850.45,164.60
21-Jan,136.87,91.53,3306.99,45.11,272.87,224.97,104.58,844.99,164.75
22-Jan,139.07,92.79,3292.23,44.77,274.50,225.95,103.91,846.64,162.42
25-Jan,142.92,94.13,3294.00,45.03,278.01,229.53,103.45,880.80,164.40
26-Jan,143.16,94.71,3326.13,45.26,282.05,232.33,104.69,883.09,162.55
27-Jan,142.06,88.84,3232.58,45.70,272.14,232.90,97.87,864.16,153.67
28-Jan,137.09,87.52,3237.62,45.34,265.00,238.93,98.15,835.43,155.55
29-Jan,131.96,85.64,3206.20,44.58,258.33,231.96,96.81,793.53,156.28
01-Feb,134.14,87.66,3342.88,45.40,262.01,239.65,98.58,839.81,161.58
02-Feb,134.99,88.86,3380.00,45.83,267.08,239.51,101.65,872.79,164.78
03-Feb,133.94,87.89,3312.53,45.77,266.65,243.00,101.02,854.69,162.30
04-Feb,137.39,87.84,3331.00,47.25,266.49,242.01,103.64,849.99,147.97
05-Feb,136.76,87.90,3352.15,48.08,268.10,242.20,106.48,852.23,145.84
08-Feb,136.91,91.47,3322.94,48.94,266.58,242.47,106.26,863.42,147.38
09-Feb,136.01,90.91,3305.00,48.50,269.45,243.77,106.22,849.46,146.11
10-Feb,135.39,92.35,3286.58,47.24,271.87,242.82,105.87,804.82,145.50
11-Feb,135.13,92.66,3262.13,47.58,270.39,244.49,105.86,811.66,145.56
12-Feb,135.37,93.77,3277.71,47.29,270.50,244.99,105.30,816.12,147.98
16-Feb,133.19,91.46,3268.95,46.51,273.97,243.70,106.15,796.22,147.16
17-Feb,130.84,89.94,3308.64,46.25,273.57,244.20,104.44,798.15,144.75
18-Feb,129.71,88.64,3328.23,46.34,269.39,243.79,104.97,787.38,143.91
19-Feb,129.87,89.58,3249.90,45.68,261.56,240.97,103.37,781.30,144.94
22-Feb,126.00,85.37,3180.74,45.43,260.33,234.51,101.81,714.50,139.46
23-Feb,125.86,84.74,3194.50,45.51,265.86,233.27,101.37,698.84,137.12
24-Feb,125.35,86.94,3159.53,45.74,264.31,234.55,104.38,742.02,141.10
25-Feb,120.99,82.42,3057.16,45.52,254.69,228.99,103.47,682.22,135.53
26-Feb,121.26,84.51,3092.93,44.87,257.62,232.38,108.03,675.50,136.19
01-Mar,127.79,86.39,3146.14,45.92,264.91,236.94,106.87,718.43,139.49
02-Mar,125.12,84.13,3094.53,45.52,259.00,233.87,107.20,686.44,137.04
03-Mar,122.06,80.86,3005.00,45.13,255.41,227.56,106.22,653.20,131.66
04-Mar,120.13,77.75,2977.57,44.56,257.64,226.73,104.89,621.44,127.80
05-Mar,121.42,78.52,3000.46,46.25,264.28,231.60,105.20,597.95,129.75
08-Mar,116.36,73.96,2951.95,47.51,255.31,227.39,105.03,563.00,123.20
09-Mar,121.09,78.53,3062.85,47.89,265.74,233.78,106.55,673.58,129.11
10-Mar,119.98,77.52,3057.64,48.29,264.90,232.42,107.78,668.06,127.87
11-Mar,121.96,81.23,3113.59,48.80,273.88,237.13,107.32,699.60,131.74
12-Mar,121.03,81.05,3089.49,48.82,268.40,235.75,107.81,693.73,129.98
15-Mar,123.99,82.50,3081.68,49.41,273.75,234.81,108.90,707.94,131.64
16-Mar,125.57,82.75,3091.86,49.67,279.28,237.71,111.34,676.88,133.65
17-Mar,124.76,82.63,3135.73,49.42,284.01,237.04,110.46,701.81,133.92
18-Mar,120.53,78.12,3027.99,48.80,278.62,230.72,107.62,653.16,129.75
19-Mar,119.99,79.06,3074.96,48.98,290.11,230.35,106.34,654.87,131.02
22-Mar,123.39,80.30,3110.87,50.30,293.54,235.99,107.57,670.00,134.09
23-Mar,122.54,78.38,3137.50,50.01,290.63,237.58,106.25,662.16,132.52
24-Mar,120.09,76.48,3087.07,49.65,282.14,235.46,104.97,630.27,127.18
25-Mar,120.59,76.22,3046.26,50.51,278.74,232.34,107.35,640.39,127.28
26-Mar,121.21,77.41,3052.03,52.57,283.02,236.48,109.90,618.71,132.99
29-Mar,121.39,77.14,3075.73,52.52,290.82,235.24,109.13,611.29,131.27
30-Mar,119.90,76.00,3055.29,51.77,288.00,231.85,110.27,635.62,130.11
31-Mar,122.15,78.50,3094.08,51.71,294.53,235.77,109.27,667.93,132.59
01-Apr,123.00,81.09,3161.00,51.98,298.66,242.35,109.38,661.75,137.79
05-Apr,125.90,81.43,3226.73,52.41,308.91,249.07,111.02,691.05,140.33
06-Apr,126.21,81.44,3223.82,52.03,306.26,247.86,113.15,691.62,138.06
07-Apr,127.90,82.20,3279.39,51.77,313.09,249.90,113.19,670.97,139.43
08-Apr,130.36,83.35,3299.30,51.91,313.02,253.25,113.04,683.80,140.34
09-Apr,133.00,82.76,3372.20,52.09,312.46,255.85,113.18,677.02,140.57
12-Apr,131.24,78.58,3379.39,51.57,311.54,255.91,113.81,701.98,137.44
13-Apr,134.43,80.19,3400.00,51.66,309.76,258.49,115.36,762.32,137.30
14-Apr,132.03,78.55,3333.00,51.37,302.82,255.59,115.16,732.23,134.75
15-Apr,134.50,83.01,3379.09,51.64,307.82,259.50,116.66,738.85,137.84
16-Apr,134.16,82.15,3399.44,52.80,306.18,260.74,118.34,739.78,138.21
19-Apr,134.84,81.11,3372.01,52.85,302.24,258.74,117.60,714.63,135.25
20-Apr,133.11,79.27,3334.69,51.79,302.65,258.26,116.27,718.99,133.40
21-Apr,133.50,81.61,3362.02,51.93,301.47,260.58,116.74,744.12,136.19
22-Apr,131.94,79.06,3309.04,51.50,296.52,257.17,115.92,719.69,132.97
23-Apr,134.32,82.76,3340.88,51.91,301.13,261.15,117.56,729.40,135.43
26-Apr,134.72,85.41,3409.00,51.64,303.04,261.55,115.92,738.20,138.96
27-Apr,134.39,85.21,3417.43,51.37,303.57,261.97,116.15,704.74,138.01
28-Apr,133.58,84.02,3458.50,51.11,307.10,254.56,112.40,694.40,136.57
29-Apr,133.48,83.91,3471.31,51.46,329.51,252.51,114.63,677.00,142.68
30-Apr,131.46,81.62,3467.42,50.91,325.08,252.18,114.49,709.44,138.80
03-May,132.54,78.55,3386.49,51.17,322.58,251.86,115.72,684.90,137.43
04-May,127.85,78.61,3311.87,50.71,318.36,247.79,114.11,673.60,134.12
05-May,128.10,77.83,3270.54,51.13,315.02,246.47,113.48,670.94,134.65
06-May,129.74,77.89,3306.37,52.44,320.02,249.73,114.74,663.54,136.00
07-May,130.21,78.81,3291.61,53.43,319.08,252.46,114.34,672.37,137.85
10-May,126.85,75.99,3190.49,53.16,305.97,247.18,114.30,629.04,128.94
11-May,125.91,76.83,3223.91,52.83,306.53,246.23,113.55,617.20,128.37
12-May,122.77,74.64,3151.94,51.60,302.55,239.00,109.79,589.89,124.62
13-May,124.97,73.09,3161.47,52.49,305.26,243.03,110.49,571.69,127.11
14-May,127.45,74.59,3222.90,52.90,315.94,248.15,111.20,589.74,130.15
17-May,126.27,74.65,3270.39,52.94,315.46,245.18,110.98,576.83,129.80
18-May,124.85,74.44,3232.28,52.93,309.96,243.08,111.07,577.87,128.91
19-May,124.69,76.23,3231.80,52.47,313.59,243.12,109.67,563.46,130.66
20-May,127.31,78.06,3247.68,52.85,318.61,246.48,111.41,586.78,132.64
21-May,125.43,77.17,3203.08,52.43,316.23,245.17,110.92,580.88,131.46
24-May,127.10,77.44,3244.99,53.39,324.63,250.78,112.52,606.44,132.91
25-May,126.90,77.86,3259.05,53.31,327.79,251.72,112.63,604.69,133.75
26-May,126.85,78.34,3265.16,52.91,327.66,251.49,112.85,619.13,133.09
27-May,125.28,78.42,3230.11,52.92,332.75,249.31,113.51,630.85,133.64
28-May,124.61,80.08,3223.07,52.90,328.73,249.68,113.88,625.22,134.54
01-Jun,124.28,80.81,3218.65,52.62,329.13,247.40,113.34,623.90,133.94
02-Jun,125.06,81.97,3233.99,52.96,329.15,247.30,113.00,605.12,133.82
03-Jun,123.54,80.28,3187.01,53.33,326.04,245.71,111.12,572.84,131.78
04-Jun,125.89,81.58,3206.22,54.07,330.35,250.79,111.99,599.05,134.34
07-Jun,125.90,81.35,3198.01,53.92,336.58,253.81,111.33,605.13,133.32
08-Jun,126.74,80.89,3264.11,54.13,333.68,252.57,111.52,603.59,134.20
09-Jun,127.13,79.96,3281.15,54.02,330.25,253.59,111.39,598.78,132.89
10-Jun,126.11,81.56,3349.65,55.03,332.46,257.24,112.21,610.12,134.22
11-Jun,127.35,81.31,3346.83,54.77,331.26,257.89,112.56,609.89,134.62
14-Jun,130.48,81.55,3383.87,54.17,336.77,259.89,112.45,617.69,137.31
15-Jun,129.64,80.47,3383.13,53.79,336.75,258.36,111.89,599.36,135.58
16-Jun,130.15,80.11,3415.25,53.47,331.08,257.38,111.36,604.87,134.95
17-Jun,131.79,84.56,3489.24,53.13,336.51,260.90,111.39,616.60,135.35
18-Jun,130.46,84.65,3486.90,52.07,329.66,259.43,109.70,623.31,133.00
21-Jun,132.30,82.59,3453.96,53.18,332.29,262.63,110.97,620.83,133.96
22-Jun,133.98,83.58,3505.44,53.26,339.03,265.51,111.85,623.71,135.08
23-Jun,133.70,83.82,3503.82,52.76,340.59,265.28,111.56,656.57,135.52
24-Jun,133.41,86.10,3449.08,52.78,343.18,266.69,111.99,679.82,137.92
25-Jun,133.11,85.62,3401.46,53.06,341.37,265.02,113.04,671.87,137.65
28-Jun,134.78,87.08,3443.89,52.96,355.64,268.72,112.24,688.72,139.72
29-Jun,136.33,89.52,3448.14,52.91,351.89,271.40,112.27,680.76,142.62
30-Jun,136.96,93.93,3440.16,53.00,347.71,270.90,111.81,679.70,142.93
01-Jul,137.27,93.31,3432.97,53.44,354.39,271.60,113.41,677.92,140.80
02-Jul,139.96,94.70,3510.98,53.54,354.70,277.65,114.97,678.90,142.58
06-Jul,142.02,94.47,3675.74,52.98,352.78,277.66,115.73,659.58,141.19
07-Jul,144.57,90.54,3696.58,53.26,350.49,279.93,117.14,644.65,139.97
08-Jul,143.24,89.74,3731.41,53.26,345.65,277.42,115.99,652.81,138.29
09-Jul,145.11,90.90,3719.34,53.74,350.42,277.94,117.47,656.95,141.43
12-Jul,144.50,90.81,3718.55,53.23,353.16,277.32,118.46,685.70,142.47
13-Jul,145.64,90.26,3677.36,53.32,352.09,280.98,119.55,668.54,141.18
14-Jul,149.15,89.05,3681.68,54.09,347.63,282.51,119.80,653.38,143.75
15-Jul,148.48,86.93,3631.20,53.65,344.46,281.03,118.97,650.60,141.46
16-Jul,146.39,85.89,3573.63,53.70,341.16,280.75,118.73,644.22,139.71
19-Jul,142.45,86.58,3549.59,53.06,336.95,277.01,115.32,646.22,138.79
20-Jul,146.15,87.11,3573.19,53.58,341.66,279.32,117.42,660.50,139.55
21-Jul,145.40,89.41,3585.20,53.88,346.23,281.40,119.27,655.29,142.17
22-Jul,146.80,91.21,3638.03,54.54,351.19,286.14,122.63,649.26,142.44
23-Jul,148.56,92.15,3656.64,55.23,369.79,289.67,125.97,643.38,144.88
26-Jul,148.99,91.82,3699.82,55.47,372.46,289.05,126.06,657.62,143.50
27-Jul,146.77,91.03,3626.39,55.28,367.81,286.54,126.03,644.78,140.93
28-Jul,144.98,97.93,3630.32,54.77,373.28,286.22,122.41,646.98,142.44
29-Jul,145.64,102.95,3599.92,55.07,358.32,286.50,122.38,677.35,150.99
30-Jul,145.86,106.19,3327.59,55.37,356.30,284.91,121.43,687.20,149.80
02-Aug,145.52,108.63,3331.48,55.45,351.95,284.82,120.37,709.67,148.86
03-Aug,147.36,112.56,3366.24,56.25,351.24,287.12,119.13,709.74,147.95
04-Aug,146.95,118.77,3354.72,55.69,358.92,286.51,118.25,710.92,148.22
05-Aug,147.06,112.35,3375.99,55.76,362.97,289.52,119.03,714.63,146.83
06-Aug,146.14,110.11,3344.94,55.59,363.51,289.46,119.05,699.10,146.28
09-Aug,146.09,107.58,3341.87,55.47,361.61,288.33,117.94,713.76,146.92
10-Aug,145.60,106.48,3320.68,55.61,361.13,286.44,116.39,709.99,145.87
11-Aug,145.86,107.68,3292.11,55.86,359.96,286.95,116.50,707.82,146.68
12-Aug,148.89,106.50,3303.50,56.39,362.65,289.81,115.75,722.25,147.15
13-Aug,149.10,110.55,3293.97,56.47,363.18,292.85,116.76,717.17,148.64
16-Aug,151.12,107.48,3298.99,56.28,366.56,294.60,117.54,686.17,148.13
17-Aug,150.19,107.56,3241.96,56.01,358.45,293.08,116.57,665.71,144.41
18-Aug,146.36,103.44,3201.22,55.15,355.45,290.73,115.68,688.99,142.18
19-Aug,146.70,103.70,3187.75,57.27,355.12,296.77,114.32,673.47,140.61
20-Aug,148.19,104.65,3199.95,58.22,359.37,304.36,114.63,680.26,142.09
23-Aug,149.71,108.77,3265.87,58.54,363.35,304.65,115.15,706.30,144.14
24-Aug,149.62,107.65,3305.78,59.32,365.51,302.62,115.08,708.49,144.46
25-Aug,148.36,108.30,3299.18,59.35,368.39,302.01,115.57,711.20,143.87
26-Aug,147.54,107.27,3316.00,59.20,364.38,299.09,114.32,701.16,142.38
27-Aug,148.60,111.40,3349.63,59.02,372.63,299.72,115.12,711.92,144.85
30-Aug,153.12,111.32,3421.57,59.13,380.66,303.59,115.61,730.91,145.94
31-Aug,151.83,110.72,3470.79,59.02,379.38,301.88,117.49,735.72,146.69
01-Sep,152.51,109.99,3479.00,59.04,382.05,301.83,117.45,734.09,146.45
02-Sep,153.65,109.20,3463.12,59.53,375.28,301.15,117.37,732.39,145.12
03-Sep,154.30,109.92,3478.05,59.42,376.26,301.14,117.19,733.57,144.63
07-Sep,156.69,109.15,3509.29,58.88,382.18,300.18,115.79,752.92,143.75
08-Sep,155.11,106.17,3525.50,58.68,377.57,300.21,118.04,753.87,142.52
09-Sep,154.07,106.15,3484.16,58.60,378.00,297.25,118.79,754.86,141.58
10-Sep,148.97,105.20,3469.15,57.89,378.69,295.71,119.34,736.27,142.68
13-Sep,149.55,104.80,3457.17,58.10,376.51,296.99,119.18,743.00,143.41
14-Sep,148.12,105.73,3450.00,57.87,376.53,299.79,118.86,744.49,141.14
15-Sep,149.03,105.60,3475.79,57.56,373.92,304.82,114.64,755.83,138.24
16-Sep,148.79,106.22,3488.24,57.33,373.06,305.22,114.67,756.99,138.40
17-Sep,146.06,103.88,3462.52,56.85,364.72,299.87,113.41,759.49,133.60
20-Sep,142.94,101.55,3355.73,55.89,355.70,294.30,111.82,730.17,132.76
21-Sep,143.43,102.82,3343.63,55.26,357.48,294.80,112.22,739.38,131.75
22-Sep,145.85,104.38,3380.05,55.52,343.21,298.58,113.07,751.94,133.01
23-Sep,146.83,106.15,3416.00,56.69,345.96,299.56,114.14,753.64,133.91
24-Sep,146.92,105.80,3425.52,56.73,352.96,299.35,114.11,774.39,133.88
27-Sep,145.37,108.16,3405.80,56.22,353.58,294.17,113.68,791.36,133.48
28-Sep,141.91,101.52,3315.96,55.52,340.65,283.52,111.71,777.56,129.90
29-Sep,142.83,100.35,3301.12,55.48,339.61,284.00,112.17,781.31,129.28
30-Sep,141.50,102.90,3285.04,54.43,339.39,281.92,110.31,775.48,128.98
01-Oct,142.65,102.45,3283.26,55.14,343.01,289.10,112.92,775.22,128.71
04-Oct,139.14,100.34,3189.78,54.23,326.23,283.11,111.46,781.53,126.68
05-Oct,141.11,101.81,3221.00,54.69,332.96,288.76,110.85,780.59,127.53
06-Oct,142.00,103.64,3262.01,53.94,333.64,293.11,111.64,782.75,128.06
07-Oct,143.29,106.45,3302.43,55.02,329.22,294.85,112.21,793.61,127.84
08-Oct,142.90,105.06,3288.62,55.08,330.05,294.85,111.22,785.49,126.55
11-Oct,142.81,104.68,3246.30,54.93,325.45,294.23,110.94,791.94,124.94
12-Oct,141.51,105.04,3247.33,54.28,323.77,292.88,111.00,805.72,122.95
13-Oct,140.91,109.16,3284.28,54.62,324.54,296.31,110.76,811.08,125.04
14-Oct,143.76,111.99,3299.86,55.65,328.53,302.75,111.87,818.32,128.66
15-Oct,144.84,112.12,3409.02,55.25,324.76,304.21,111.45,843.03,130.20
18-Oct,146.55,116.43,3446.74,55.19,335.34,307.29,113.37,870.11,130.12
19-Oct,148.76,116.33,3444.15,55.74,339.99,308.23,113.49,864.27,132.50
20-Oct,149.26,116.39,3415.06,56.20,340.78,307.41,113.86,865.80,132.16
21-Oct,149.48,119.33,3435.01,55.69,341.88,310.76,114.44,894.00,133.05
22-Oct,148.69,119.82,3335.55,55.11,324.61,309.16,114.55,909.68,131.62
25-Oct,148.64,122.36,3320.37,55.14,328.69,308.13,114.71,1024.86,131.93
26-Oct,149.32,122.93,3376.07,55.81,315.81,310.11,114.92,1018.43,131.94
27-Oct,148.85,122.28,3392.49,56.18,312.22,323.17,113.51,1037.86,131.20
28-Oct,152.57,121.16,3446.57,56.24,316.92,324.35,113.20,1077.04,133.69
29-Oct,149.80,120.23,3372.43,55.97,323.57,331.62,106.07,1114.00,133.04
01-Nov,148.96,125.23,3318.11,56.10,329.98,329.37,109.80,1208.59,134.81
02-Nov,150.02,127.63,3312.75,57.62,328.08,333.13,111.45,1172.00,135.23
03-Nov,151.49,130.53,3384.00,57.65,331.62,334.00,112.61,1213.86,138.48
04-Nov,150.96,137.50,3477.00,57.12,335.85,336.44,112.16,1229.91,156.11
05-Nov,151.28,136.34,3518.99,57.07,341.13,336.06,116.91,1222.09,163.03
08-Nov,150.44,150.16,3488.98,57.00,338.62,336.99,115.16,1162.94,165.85
09-Nov,150.81,148.92,3576.23,57.44,335.37,335.95,114.13,1023.50,166.74
10-Nov,147.92,139.87,3482.05,57.77,327.64,330.80,113.25,1067.95,159.80
11-Nov,147.87,146.01,3472.50,56.76,327.74,332.43,111.44,1063.51,164.42
12-Nov,149.99,147.89,3525.15,56.82,340.89,336.72,111.72,1033.42,164.94
15-Nov,150.00,146.49,3545.68,57.27,347.56,336.07,111.87,1013.39,168.51
16-Nov,151.00,152.45,3540.70,57.00,342.96,339.51,112.23,1054.73,181.81
17-Nov,153.49,151.34,3549.00,56.76,340.77,339.12,112.52,1089.01,183.54
18-Nov,157.87,155.02,3696.06,53.63,338.69,341.27,112.90,1096.38,186.32
19-Nov,160.55,155.41,3676.57,53.25,345.30,343.11,110.78,1137.06,185.00
22-Nov,161.02,152.52,3572.57,54.60,341.01,339.83,111.45,1156.87,181.40
23-Nov,161.41,149.92,3580.04,55.30,337.25,337.68,113.58,1109.03,180.94
24-Nov,161.94,157.80,3580.41,55.54,341.06,337.91,113.97,1116.00,180.71
26-Nov,156.81,154.81,3504.56,54.67,333.12,329.68,110.66,1081.92,175.74
29-Nov,160.24,161.91,3561.57,55.76,338.03,336.63,110.73,1136.99,183.74
30-Nov,165.30,158.37,3507.07,54.84,324.46,330.59,109.64,1144.76,180.56
01-Dec,164.77,149.11,3443.72,55.03,310.60,330.08,108.66,1095.00,175.63
02-Dec,163.76,150.68,3437.36,56.15,310.39,329.49,111.42,1084.60,177.03
03-Dec,161.84,144.01,3389.79,56.23,306.84,323.01,111.24,1014.97,176.51
06-Dec,165.32,139.06,3427.37,56.96,317.87,326.19,113.36,1009.01,175.45
07-Dec,171.18,144.85,3523.29,58.08,322.81,334.92,116.26,1051.75,183.72
08-Dec,175.08,145.24,3523.16,57.02,330.56,334.97,116.25,1068.96,182.63
09-Dec,174.56,138.10,3483.42,57.55,329.82,333.10,115.35,1003.80,182.26
10-Dec,179.45,138.55,3444.24,59.25,329.75,342.54,116.73,1017.03,183.88
13-Dec,175.74,133.80,3391.35,58.61,334.49,339.40,115.56,966.41,183.32
14-Dec,174.33,135.60,3381.83,57.77,333.74,328.34,114.71,958.51,181.98
15-Dec,179.30,146.50,3466.30,59.93,341.66,334.65,114.68,975.99,189.28
16-Dec,172.26,138.64,3377.42,60.31,334.90,324.90,113.59,926.92,178.15
17-Dec,171.14,137.75,3400.35,60.46,333.79,323.80,108.63,932.57,176.80
20-Dec,169.75,135.80,3341.58,60.36,325.45,319.91,108.09,899.94,176.67
21-Dec,172.99,144.25,3408.34,61.03,334.20,327.29,110.37,938.53,179.58
22-Dec,175.64,143.88,3420.74,61.53,330.45,333.20,111.74,1008.87,181.38
23-Dec,176.28,146.14,3421.37,62.28,335.24,334.69,112.37,1067.00,182.74
27-Dec,180.33,154.36,3393.39,63.42,346.18,342.45,114.22,1093.94,186.33
28-Dec,179.29,153.15,3413.22,63.53,346.22,341.25,115.57,1088.47,184.82
29-Dec,179.38,148.26,3384.02,63.96,342.94,341.95,116.38,1086.19,186.20
30-Dec,178.20,145.15,3372.89,63.62,344.36,339.32,116.24,1070.34,182.73
31-Dec,177.57,143.90,3334.34,63.37,336.35,336.32,116.97,1056.78,182.87
